/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045906818318.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045906818318_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045906818318_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045907611451.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045907611451_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045907611451_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045908668196.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045908668196_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045908668196_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045909847350.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045909847350_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045909847350_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045910707972.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045910707972_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045910707972_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045911612139.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045911612139_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045911612139_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045912628160.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045912628160_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045912628160_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045913752394.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045913752394_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045913752394_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045914741368.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045914741368_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045914741368_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045915625954.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045915625954_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045915625954_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045916706522.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045916706522_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045916706522_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045917663765.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045917663765_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045917663765_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045918683856.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045918683856_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045918683856_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045919621863.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045919621863_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045919621863_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045920593817.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045920593817_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045920593817_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045921780083.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045921780083_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045921780083_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045922649014.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045922649014_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045922649014_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045923809781.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045923809781_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045923809781_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045924752376.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045924752376_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045924752376_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045925781951.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045925781951_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045925781951_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045926742506.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045926742506_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045926742506_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045927688985.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045927688985_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045927688985_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045928630385.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045928630385_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045928630385_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045929934347.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045929934347_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045929934347_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045930656185.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045930656185_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045930656185_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045931755509.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045931755509_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045931755509_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045932697318.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045932697318_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045932697318_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045934062581.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045934062581_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045934062581_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045934719977.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045934719977_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045934719977_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045935652158.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045935652158_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045935652158_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045936740239.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045936740239_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045936740239_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045937718401.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045937718401_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045937718401_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045938814728.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045938814728_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045938814728_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045939666722.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045939666722_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045939666722_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045940771306.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045940771306_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045940771306_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045941875525.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045941875525_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045941875525_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045942732701.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045942732701_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045942732701_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045943670087.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045943670087_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045943670087_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045944698374.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045944698374_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045944698374_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045945898092.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045945898092_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045945898092_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045946630607.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045946630607_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045946630607_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045947708993.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045947708993_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045947708993_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045948627250.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045948627250_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045948627250_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045949964797.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045949964797_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045949964797_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045950644345.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045950644345_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045950644345_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045951734486.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045951734486_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045951734486_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045952679944.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045952679944_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045952679944_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045953865969.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045953865969_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045953865969_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045954650702.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045954650702_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045954650702_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045955755012.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045955755012_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045955755012_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045956662412.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045956662412_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045956662412_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045957868724.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045957868724_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045957868724_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045958706820.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045958706820_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045958706820_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045959653089.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045959653089_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045959653089_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045960718412.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045960718412_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045960718412_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045961857140.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045961857140_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045961857140_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045962627995.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045962627995_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045962627995_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045963754110.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045963754110_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045963754110_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045964630437.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045964630437_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045964630437_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045965696371.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045965696371_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045965696371_features.csv
/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/16233045966727295.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_depth/16233045966727295_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/u_canyon/npy_imgs/matched_features/16233045966727295_features.csv
