/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027386844125.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027386844125_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027386844125_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027387991750.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027387991750_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027387991750_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027388786535.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027388786535_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027388786535_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027389765787.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027389765787_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027389765787_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027390878320.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027390878320_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027390878320_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027391875737.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027391875737_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027391875737_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027392701287.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027392701287_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027392701287_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027393920960.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027393920960_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027393920960_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027394792585.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027394792585_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027394792585_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027395747776.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027395747776_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027395747776_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027396801031.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027396801031_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027396801031_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027397854440.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027397854440_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027397854440_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027398929715.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027398929715_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027398929715_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027399773624.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027399773624_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027399773624_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027400798950.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027400798950_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027400798950_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027401858647.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027401858647_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027401858647_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027402906091.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027402906091_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027402906091_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027403809464.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027403809464_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027403809464_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027404918306.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027404918306_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027404918306_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027406070044.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027406070044_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027406070044_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027406946399.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027406946399_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027406946399_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027407865415.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027407865415_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027407865415_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027408779149.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027408779149_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027408779149_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027409923725.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027409923725_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027409923725_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027410900631.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027410900631_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027410900631_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027411945386.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027411945386_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027411945386_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027412813771.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027412813771_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027412813771_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027413817618.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027413817618_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027413817618_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027414914196.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027414914196_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027414914196_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027415831373.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027415831373_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027415831373_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027416771741.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027416771741_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027416771741_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027417874844.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027417874844_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027417874844_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027418873086.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027418873086_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027418873086_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027419706180.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027419706180_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027419706180_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027420791726.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027420791726_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027420791726_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027421879995.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027421879995_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027421879995_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027422806282.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027422806282_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027422806282_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027423931291.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027423931291_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027423931291_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027424816680.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027424816680_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027424816680_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027425792911.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027425792911_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027425792911_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027426896524.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027426896524_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027426896524_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027427922900.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027427922900_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027427922900_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027428848572.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027428848572_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027428848572_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027429980254.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027429980254_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027429980254_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027430937228.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027430937228_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027430937228_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027431808739.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027431808739_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027431808739_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027432774758.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027432774758_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027432774758_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027434092155.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027434092155_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027434092155_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027434906130.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027434906130_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027434906130_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027435671377.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027435671377_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027435671377_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027436689243.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027436689243_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027436689243_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027438016453.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027438016453_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027438016453_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027438946011.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027438946011_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027438946011_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027439823477.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027439823477_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027439823477_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027440837324.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027440837324_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027440837324_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027441920779.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027441920779_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027441920779_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027442852488.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027442852488_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027442852488_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027443824472.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027443824472_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027443824472_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027444853618.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027444853618_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027444853618_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027445827880.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027445827880_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027445827880_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027446911824.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027446911824_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027446911824_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027447842736.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027447842736_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027447842736_features.csv
/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/16316027448690622.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_depth/16316027448690622_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/sub_pier/npy_imgs/matched_features/16316027448690622_features.csv
